,loan_status
110345,0.06
110346,0.17
110347,0.11
110348,0.28
110349,0.04
110350,0.13
110351,0.58
110352,0.46
110353,0.18
110354,0.16
110355,0.16
110356,0.06
110357,0.17
110358,0.05
110359,0.1
110360,0.03
110361,0.23
110362,0.19
110363,0.12
110364,0.03
110365,0.14
110366,0.21
110367,0.11
110368,0.28
110369,0.23
110370,0.28
110371,0.14
110372,0.14
110373,0.58
110374,0.11
110375,0.12
110376,0.2
110377,0.02
110378,0.19
110379,0.18
110380,0.07
110381,0.15
110382,0.03
110383,0.1
110384,0.07
110385,0.24
110386,0.15
110387,0.28
110388,0.24
110389,0.21
110390,0.23
110391,0.11
110392,0.22
110393,0.17
110394,0.1
110395,0.37
110396,0.09
110397,0.46
110398,0.23
110399,0.08
110400,0.0
110401,0.24
110402,0.19
110403,0.13
110404,0.12
110405,0.09
110406,0.34
110407,0.01
110408,0.06
110409,0.03
110410,0.16
110411,0.19
110412,0.1
110413,0.25
110414,0.12
110415,0.15
110416,0.23
110417,0.06
110418,0.09
110419,0.13
110420,0.03
110421,0.1
110422,0.0
110423,0.11
110424,0.09
110425,0.07
110426,0.15
110427,0.24
110428,0.35
110429,0.02
110430,0.19
110431,0.02
110432,0.06
110433,0.07
110434,0.09
110435,0.0
110436,0.16
110437,0.13
110438,0.23
110439,0.17
110440,0.04
110441,0.11
110442,0.03
110443,0.09
110444,0.04
110445,0.18
110446,0.07
110447,0.14
110448,0.02
110449,0.48
110450,0.15
110451,0.15
110452,0.08
110453,0.09
110454,0.46
110455,0.1
110456,0.47
110457,0.11
110458,0.04
110459,0.15
110460,0.22
110461,0.44
110462,0.04
110463,0.06
110464,0.14
110465,0.28
110466,0.13
110467,0.03
110468,0.42
110469,0.06
110470,0.04
110471,0.12
110472,0.11
110473,0.34
110474,0.31
110475,0.07
110476,0.19
110477,0.08
110478,0.07
110479,0.13
110480,0.08
110481,0.05
110482,0.15
110483,0.28
110484,0.13
110485,0.38
110486,0.17
110487,0.24
110488,0.2
110489,0.11
110490,0.15
110491,0.07
110492,0.27
110493,0.07
110494,0.14
110495,0.24
110496,0.1
110497,0.19
110498,0.07
110499,0.39
110500,0.16
110501,0.05
110502,0.27
110503,0.16
110504,0.04
110505,0.03
110506,0.18
110507,0.16
110508,0.27
110509,0.01
110510,0.42
110511,0.16
110512,0.04
110513,0.59
110514,0.16
110515,0.14
110516,0.39
110517,0.05
110518,0.29
110519,0.23
110520,0.48
110521,0.23
110522,0.26
110523,0.19
110524,0.12
110525,0.31
110526,0.08
110527,0.42
110528,0.06
110529,0.14
110530,0.18
110531,0.03
110532,0.3
110533,0.31
110534,0.14
110535,0.39
110536,0.36
110537,0.4
110538,0.16
110539,0.06
110540,0.09
110541,0.3
110542,0.14
110543,0.12
110544,0.12
110545,0.04
110546,0.14
110547,0.59
110548,0.07
110549,0.13
110550,0.07
110551,0.07
110552,0.02
110553,0.39
110554,0.07
110555,0.21
110556,0.3
110557,0.43
110558,0.19
110559,0.25
110560,0.04
110561,0.21
110562,0.29
110563,0.19
110564,0.01
110565,0.19
110566,0.11
110567,0.03
110568,0.02
110569,0.11
110570,0.04
110571,0.01
110572,0.33
110573,0.13
110574,0.36
110575,0.11
110576,0.26
110577,0.04
110578,0.16
110579,0.34
110580,0.27
110581,0.3
110582,0.02
110583,0.28
110584,0.1
110585,0.0
110586,0.1
110587,0.24
110588,0.38
110589,0.0
110590,0.14
110591,0.14
110592,0.1
110593,0.08
110594,0.06
110595,0.15
110596,0.48
110597,0.13
110598,0.04
110599,0.1
110600,0.2
110601,0.03
110602,0.1
110603,0.17
110604,0.27
110605,0.1
110606,0.29
110607,0.16
110608,0.01
110609,0.33
110610,0.12
110611,0.01
110612,0.01
110613,0.51
110614,0.17
110615,0.22
110616,0.0
110617,0.14
110618,0.2
110619,0.23
110620,0.49
110621,0.09
110622,0.49
110623,0.07
110624,0.31
110625,0.11
110626,0.04
110627,0.11
110628,0.15
110629,0.04
110630,0.12
110631,0.02
110632,0.1
110633,0.12
110634,0.49
110635,0.06
110636,0.22
110637,0.36
110638,0.01
110639,0.31
110640,0.0
110641,0.18
110642,0.43
110643,0.04
110644,0.55
110645,0.28
110646,0.3
110647,0.22
110648,0.18
110649,0.39
110650,0.09
110651,0.1
110652,0.24
110653,0.08
110654,0.12
110655,0.04
110656,0.18
110657,0.45
110658,0.17
110659,0.26
110660,0.1
110661,0.17
110662,0.25
110663,0.35
110664,0.3
110665,0.02
110666,0.31
110667,0.12
110668,0.23
110669,0.01
110670,0.02
110671,0.58
110672,0.07
110673,0.35
110674,0.03
110675,0.16
110676,0.46
110677,0.31
110678,0.22
110679,0.49
110680,0.29
110681,0.13
110682,0.13
110683,0.12
110684,0.02
110685,0.25
110686,0.01
110687,0.07
110688,0.06
110689,0.02
110690,0.0
110691,0.06
110692,0.01
110693,0.19
110694,0.04
110695,0.09
110696,0.33
110697,0.21
110698,0.18
110699,0.06
110700,0.15
110701,0.01
110702,0.1
110703,0.12
110704,0.18
110705,0.12
110706,0.48
110707,0.23
110708,0.54
110709,0.34
110710,0.1
110711,0.0
110712,0.01
110713,0.12
110714,0.14
110715,0.01
110716,0.46
110717,0.07
110718,0.09
110719,0.19
110720,0.08
110721,0.22
110722,0.03
110723,0.15
110724,0.2
110725,0.14
110726,0.07
110727,0.18
110728,0.08
110729,0.07
110730,0.09
110731,0.1
110732,0.17
110733,0.04
110734,0.2
110735,0.23
110736,0.3
110737,0.1
110738,0.21
110739,0.23
110740,0.27
110741,0.25
110742,0.01
110743,0.09
110744,0.04
110745,0.13
110746,0.18
110747,0.28
110748,0.24
110749,0.14
110750,0.09
110751,0.0
110752,0.29
110753,0.3
110754,0.51
110755,0.11
110756,0.14
110757,0.22
110758,0.12
110759,0.17
110760,0.05
110761,0.03
110762,0.16
110763,0.25
110764,0.06
110765,0.11
110766,0.13
110767,0.11
110768,0.21
110769,0.01
110770,0.04
110771,0.07
110772,0.06
110773,0.06
110774,0.1
110775,0.39
110776,0.15
110777,0.08
110778,0.31
110779,0.11
110780,0.14
110781,0.04
110782,0.1
110783,0.35
110784,0.13
110785,0.01
110786,0.08
110787,0.05
110788,0.02
110789,0.15
110790,0.12
110791,0.21
110792,0.43
110793,0.36
110794,0.13
110795,0.07
110796,0.23
110797,0.25
110798,0.21
110799,0.12
110800,0.35
110801,0.42
110802,0.14
110803,0.17
110804,0.14
110805,0.22
110806,0.21
110807,0.17
110808,0.24
110809,0.4
110810,0.32
110811,0.04
110812,0.12
110813,0.38
110814,0.02
110815,0.07
110816,0.06
110817,0.02
110818,0.18
110819,0.05
110820,0.15
110821,0.27
110822,0.16
110823,0.14
110824,0.28
110825,0.07
110826,0.09
110827,0.28
110828,0.0
110829,0.12
110830,0.3
110831,0.13
110832,0.13
110833,0.04
110834,0.15
110835,0.09
110836,0.04
110837,0.04
110838,0.19
110839,0.54
110840,0.23
110841,0.02
110842,0.08
110843,0.13
110844,0.22
110845,0.06
110846,0.36
110847,0.03
110848,0.04
110849,0.02
110850,0.24
110851,0.16
110852,0.09
110853,0.04
110854,0.25
110855,0.24
110856,0.05
110857,0.12
110858,0.07
110859,0.38
110860,0.37
110861,0.14
110862,0.13
110863,0.12
110864,0.39
110865,0.09
110866,0.13
110867,0.38
110868,0.31
110869,0.13
110870,0.2
110871,0.37
110872,0.33
110873,0.12
110874,0.11
110875,0.0
110876,0.14
110877,0.07
110878,0.11
110879,0.01
110880,0.02
110881,0.24
110882,0.44
110883,0.08
110884,0.02
110885,0.02
110886,0.02
110887,0.05
110888,0.49
110889,0.28
110890,0.4
110891,0.52
110892,0.01
110893,0.14
110894,0.12
110895,0.27
110896,0.4
110897,0.0
110898,0.11
110899,0.0
110900,0.06
110901,0.08
110902,0.01
110903,0.0
110904,0.01
110905,0.15
110906,0.19
110907,0.28
110908,0.3
110909,0.05
110910,0.24
110911,0.42
110912,0.13
110913,0.04
110914,0.31
110915,0.11
110916,0.15
110917,0.25
110918,0.16
110919,0.1
110920,0.49
110921,0.09
110922,0.01
110923,0.24
110924,0.2
110925,0.1
110926,0.14
110927,0.31
110928,0.04
110929,0.13
110930,0.24
110931,0.18
110932,0.03
110933,0.27
110934,0.0
110935,0.41
110936,0.21
110937,0.03
110938,0.06
110939,0.05
110940,0.45
110941,0.06
110942,0.14
110943,0.01
110944,0.07
110945,0.05
110946,0.43
110947,0.03
110948,0.19
110949,0.05
110950,0.18
110951,0.29
110952,0.16
110953,0.24
110954,0.02
110955,0.01
110956,0.08
110957,0.31
110958,0.06
110959,0.02
110960,0.07
110961,0.0
110962,0.08
110963,0.55
110964,0.25
110965,0.03
110966,0.01
110967,0.25
110968,0.36
110969,0.09
110970,0.04
110971,0.04
110972,0.16
110973,0.12
110974,0.59
110975,0.03
110976,0.05
110977,0.11
110978,0.23
110979,0.05
110980,0.02
110981,0.09
110982,0.09
110983,0.07
110984,0.14
110985,0.01
110986,0.17
110987,0.33
110988,0.05
110989,0.1
110990,0.08
110991,0.03
110992,0.16
110993,0.27
110994,0.31
110995,0.32
110996,0.23
110997,0.24
110998,0.32
110999,0.06
111000,0.14
111001,0.53
111002,0.3
111003,0.35
111004,0.15
111005,0.4
111006,0.64
111007,0.18
111008,0.08
111009,0.03
111010,0.2
111011,0.24
111012,0.54
111013,0.12
111014,0.57
111015,0.0
111016,0.57
111017,0.27
111018,0.07
111019,0.06
111020,0.16
111021,0.28
111022,0.1
111023,0.12
111024,0.14
111025,0.16
111026,0.17
111027,0.3
111028,0.43
111029,0.57
111030,0.04
111031,0.51
111032,0.16
111033,0.0
111034,0.08
111035,0.01
111036,0.09
111037,0.05
111038,0.09
111039,0.18
111040,0.34
111041,0.1
111042,0.22
111043,0.19
111044,0.02
111045,0.1
111046,0.11
111047,0.11
111048,0.16
111049,0.19
111050,0.0
111051,0.06
111052,0.22
111053,0.39
111054,0.15
111055,0.12
111056,0.12
111057,0.28
111058,0.0
111059,0.06
111060,0.02
111061,0.0
111062,0.27
111063,0.1
111064,0.66
111065,0.27
111066,0.16
111067,0.1
111068,0.07
111069,0.18
111070,0.15
111071,0.39
111072,0.14
111073,0.19
111074,0.2
111075,0.05
111076,0.17
111077,0.12
111078,0.06
111079,0.34
111080,0.28
111081,0.27
111082,0.29
111083,0.27
111084,0.3
111085,0.16
111086,0.16
111087,0.14
111088,0.1
111089,0.07
111090,0.12
111091,0.21
111092,0.11
111093,0.37
111094,0.04
111095,0.0
111096,0.05
111097,0.34
111098,0.06
111099,0.28
111100,0.0
111101,0.02
111102,0.13
111103,0.06
111104,0.09
111105,0.17
111106,0.11
111107,0.45
111108,0.5
111109,0.12
111110,0.1
111111,0.17
111112,0.07
111113,0.26
111114,0.15
111115,0.41
111116,0.09
111117,0.08
111118,0.19
111119,0.49
111120,0.4
111121,0.01
111122,0.12
111123,0.07
111124,0.42
111125,0.16
111126,0.04
111127,0.03
111128,0.23
111129,0.09
111130,0.35
111131,0.02
111132,0.18
111133,0.15
111134,0.22
111135,0.09
111136,0.03
111137,0.08
111138,0.02
111139,0.14
111140,0.39
111141,0.06
111142,0.17
111143,0.0
111144,0.1
111145,0.64
111146,0.1
111147,0.48
111148,0.13
111149,0.55
111150,0.08
111151,0.22
111152,0.22
111153,0.02
111154,0.12
111155,0.27
111156,0.01
111157,0.2
111158,0.1
111159,0.48
111160,0.19
111161,0.1
111162,0.17
111163,0.19
111164,0.07
111165,0.25
111166,0.19
111167,0.12
111168,0.18
111169,0.1
111170,0.34
111171,0.12
111172,0.24
111173,0.09
111174,0.17
111175,0.08
111176,0.14
111177,0.03
111178,0.0
111179,0.05
111180,0.25
111181,0.06
111182,0.05
111183,0.19
111184,0.14
111185,0.11
111186,0.05
111187,0.5
111188,0.13
111189,0.22
111190,0.12
111191,0.15
111192,0.0
111193,0.03
111194,0.4
111195,0.24
111196,0.12
111197,0.14
111198,0.44
111199,0.56
111200,0.08
111201,0.23
111202,0.29
111203,0.09
111204,0.34
111205,0.36
111206,0.07
111207,0.0
111208,0.3
111209,0.38
111210,0.11
111211,0.13
111212,0.17
111213,0.23
111214,0.2
111215,0.38
111216,0.46
111217,0.28
111218,0.27
111219,0.02
111220,0.06
111221,0.09
111222,0.12
111223,0.15
111224,0.07
111225,0.06
111226,0.08
111227,0.04
111228,0.11
111229,0.07
111230,0.29
111231,0.17
111232,0.23
111233,0.06
111234,0.29
111235,0.35
111236,0.11
111237,0.0
111238,0.02
111239,0.12
111240,0.13
111241,0.06
111242,0.09
111243,0.07
111244,0.18
111245,0.32
111246,0.24
111247,0.16
111248,0.04
111249,0.15
111250,0.36
111251,0.06
111252,0.3
111253,0.01
111254,0.13
111255,0.24
111256,0.32
111257,0.22
111258,0.1
111259,0.08
111260,0.37
111261,0.08
111262,0.52
111263,0.1
111264,0.08
111265,0.04
111266,0.0
111267,0.05
111268,0.12
111269,0.15
111270,0.18
111271,0.23
111272,0.51
111273,0.03
111274,0.24
111275,0.14
111276,0.05
111277,0.19
111278,0.31
111279,0.07
111280,0.03
111281,0.07
111282,0.03
111283,0.13
111284,0.09
111285,0.2
111286,0.14
111287,0.33
111288,0.22
111289,0.13
111290,0.27
111291,0.05
111292,0.07
111293,0.02
111294,0.11
111295,0.11
111296,0.16
111297,0.28
111298,0.2
111299,0.3
111300,0.38
111301,0.09
111302,0.2
111303,0.18
111304,0.16
111305,0.56
111306,0.61
111307,0.16
111308,0.01
111309,0.07
111310,0.39
111311,0.06
111312,0.08
111313,0.06
111314,0.04
111315,0.23
111316,0.05
111317,0.16
111318,0.17
111319,0.1
111320,0.52
111321,0.02
111322,0.03
111323,0.18
111324,0.19
111325,0.02
111326,0.17
111327,0.27
111328,0.03
111329,0.04
111330,0.04
111331,0.26
111332,0.2
111333,0.17
111334,0.28
111335,0.31
111336,0.15
111337,0.3
111338,0.3
111339,0.48
111340,0.24
111341,0.02
111342,0.18
111343,0.43
111344,0.17
111345,0.49
111346,0.05
111347,0.13
111348,0.15
111349,0.29
111350,0.01
111351,0.54
111352,0.05
111353,0.13
111354,0.06
111355,0.02
111356,0.0
111357,0.38
111358,0.07
111359,0.17
111360,0.34
111361,0.34
111362,0.18
111363,0.1
111364,0.0
111365,0.16
111366,0.12
111367,0.03
111368,0.27
111369,0.28
111370,0.12
111371,0.38
111372,0.02
111373,0.15
111374,0.18
111375,0.07
111376,0.02
111377,0.16
111378,0.24
111379,0.07
111380,0.43
111381,0.12
111382,0.52
111383,0.03
111384,0.21
111385,0.01
111386,0.39
111387,0.35
111388,0.09
111389,0.3
111390,0.02
111391,0.1
111392,0.06
111393,0.1
111394,0.03
111395,0.13
111396,0.02
111397,0.04
111398,0.04
111399,0.0
111400,0.45
111401,0.04
111402,0.32
111403,0.18
111404,0.03
111405,0.16
111406,0.43
111407,0.19
111408,0.19
111409,0.23
111410,0.26
111411,0.03
111412,0.08
111413,0.32
111414,0.13
111415,0.65
111416,0.21
111417,0.17
111418,0.16
111419,0.06
111420,0.18
111421,0.13
111422,0.01
111423,0.08
111424,0.07
111425,0.1
111426,0.48
111427,0.01
111428,0.04
111429,0.31
111430,0.05
111431,0.35
111432,0.02
111433,0.32
111434,0.17
111435,0.07
111436,0.02
111437,0.24
111438,0.09
111439,0.44
111440,0.14
111441,0.08
111442,0.01
111443,0.18
111444,0.11
111445,0.13
111446,0.3
111447,0.13
111448,0.01
111449,0.33
111450,0.07
111451,0.37
111452,0.17
111453,0.24
111454,0.23
111455,0.12
111456,0.05
111457,0.18
111458,0.04
111459,0.01
111460,0.38
111461,0.17
111462,0.19
111463,0.42
111464,0.22
111465,0.25
111466,0.06
111467,0.18
111468,0.12
111469,0.04
111470,0.3
111471,0.17
111472,0.25
111473,0.19
111474,0.36
111475,0.05
111476,0.12
111477,0.21
111478,0.19
111479,0.51
111480,0.01
111481,0.17
111482,0.1
111483,0.4
111484,0.18
111485,0.0
111486,0.13
111487,0.3
111488,0.43
111489,0.16
111490,0.22
111491,0.45
111492,0.13
111493,0.0
111494,0.38
111495,0.3
111496,0.23
111497,0.02
111498,0.13
111499,0.21
111500,0.19
111501,0.1
111502,0.0
111503,0.22
111504,0.14
111505,0.12
111506,0.19
111507,0.29
111508,0.17
111509,0.08
111510,0.11
111511,0.22
111512,0.34
111513,0.11
111514,0.02
111515,0.07
111516,0.18
111517,0.15
111518,0.11
111519,0.19
111520,0.15
111521,0.33
111522,0.25
111523,0.03
111524,0.25
111525,0.08
111526,0.09
111527,0.16
111528,0.12
111529,0.1
111530,0.29
111531,0.17
111532,0.03
111533,0.21
111534,0.42
111535,0.16
111536,0.24
111537,0.19
111538,0.16
111539,0.13
111540,0.26
111541,0.51
111542,0.08
111543,0.24
111544,0.14
111545,0.07
111546,0.28
111547,0.12
111548,0.16
111549,0.12
111550,0.09
111551,0.02
111552,0.2
111553,0.03
111554,0.07
111555,0.08
111556,0.28
111557,0.09
111558,0.07
111559,0.17
111560,0.08
111561,0.49
111562,0.21
111563,0.27
111564,0.33
111565,0.21
111566,0.14
111567,0.18
111568,0.24
111569,0.01
111570,0.1
111571,0.17
111572,0.17
111573,0.13
111574,0.05
111575,0.02
111576,0.13
111577,0.14
111578,0.18
111579,0.12
111580,0.15
111581,0.02
111582,0.37
111583,0.16
111584,0.2
111585,0.19
111586,0.09
111587,0.15
111588,0.26
111589,0.19
111590,0.1
111591,0.26
111592,0.16
111593,0.03
111594,0.09
111595,0.03
111596,0.1
111597,0.13
111598,0.0
111599,0.19
111600,0.35
111601,0.11
111602,0.3
111603,0.48
111604,0.28
111605,0.12
111606,0.29
111607,0.12
111608,0.11
111609,0.06
111610,0.26
111611,0.22
111612,0.48
111613,0.67
111614,0.29
111615,0.16
111616,0.24
111617,0.08
111618,0.12
111619,0.0
111620,0.12
111621,0.12
111622,0.04
111623,0.35
111624,0.02
111625,0.13
111626,0.08
111627,0.15
111628,0.11
111629,0.01
111630,0.24
111631,0.07
111632,0.0
111633,0.03
111634,0.28
111635,0.14
111636,0.17
111637,0.14
111638,0.11
111639,0.42
111640,0.32
111641,0.08
111642,0.08
111643,0.13
111644,0.06
111645,0.37
111646,0.15
111647,0.05
111648,0.12
111649,0.0
111650,0.17
111651,0.1
111652,0.01
111653,0.3
111654,0.32
111655,0.17
111656,0.2
111657,0.26
111658,0.15
111659,0.38
111660,0.01
111661,0.04
111662,0.1
111663,0.09
111664,0.2
111665,0.24
111666,0.04
111667,0.07
111668,0.05
111669,0.36
111670,0.06
111671,0.27
111672,0.28
111673,0.15
111674,0.27
111675,0.04
111676,0.16
111677,0.19
111678,0.33
111679,0.28
111680,0.07
111681,0.05
111682,0.21
111683,0.1
111684,0.16
111685,0.17
111686,0.05
111687,0.04
111688,0.11
111689,0.08
111690,0.13
111691,0.2
111692,0.21
111693,0.16
111694,0.46
111695,0.24
111696,0.02
111697,0.17
111698,0.07
111699,0.23
111700,0.09
111701,0.11
111702,0.1
111703,0.03
111704,0.33
111705,0.22
111706,0.27
111707,0.08
111708,0.12
111709,0.06
111710,0.03
111711,0.37
111712,0.21
111713,0.12
111714,0.1
111715,0.13
111716,0.27
111717,0.25
111718,0.13
111719,0.27
111720,0.33
111721,0.25
111722,0.18
111723,0.25
111724,0.18
111725,0.09
111726,0.19
111727,0.16
111728,0.0
111729,0.07
111730,0.27
111731,0.19
111732,0.44
111733,0.32
111734,0.09
111735,0.04
111736,0.0
111737,0.17
111738,0.02
111739,0.58
111740,0.09
111741,0.09
111742,0.27
111743,0.07
111744,0.17
111745,0.05
111746,0.41
111747,0.04
111748,0.29
111749,0.52
111750,0.03
111751,0.09
111752,0.21
111753,0.14
111754,0.18
111755,0.28
111756,0.16
111757,0.12
111758,0.19
111759,0.33
111760,0.2
111761,0.04
111762,0.2
111763,0.05
111764,0.62
111765,0.12
111766,0.04
111767,0.29
111768,0.08
111769,0.1
111770,0.21
111771,0.14
111772,0.17
111773,0.13
111774,0.08
111775,0.07
111776,0.27
111777,0.0
111778,0.06
111779,0.09
111780,0.42
111781,0.39
111782,0.36
111783,0.25
111784,0.1
111785,0.29
111786,0.14
111787,0.16
111788,0.08
111789,0.21
111790,0.24
111791,0.1
111792,0.12
111793,0.06
111794,0.11
111795,0.17
111796,0.11
111797,0.24
111798,0.12
111799,0.33
111800,0.13
111801,0.24
111802,0.08
111803,0.11
111804,0.35
111805,0.2
111806,0.26
111807,0.13
111808,0.0
111809,0.07
111810,0.13
111811,0.21
111812,0.03
111813,0.35
111814,0.22
111815,0.1
111816,0.09
111817,0.25
111818,0.21
111819,0.09
111820,0.32
111821,0.16
111822,0.11
111823,0.18
111824,0.03
111825,0.08
111826,0.34
111827,0.11
111828,0.08
111829,0.11
111830,0.37
111831,0.24
111832,0.12
111833,0.28
111834,0.21
111835,0.27
111836,0.19
111837,0.54
111838,0.11
111839,0.06
111840,0.16
111841,0.12
111842,0.09
111843,0.09
111844,0.45
111845,0.01
111846,0.07
111847,0.06
111848,0.13
111849,0.2
111850,0.19
111851,0.08
111852,0.05
111853,0.04
111854,0.28
111855,0.38
111856,0.37
111857,0.05
111858,0.09
111859,0.04
111860,0.15
111861,0.38
111862,0.16
111863,0.07
111864,0.08
111865,0.36
111866,0.25
111867,0.11
111868,0.35
111869,0.08
111870,0.16
111871,0.38
111872,0.22
111873,0.07
111874,0.12
111875,0.33
111876,0.04
111877,0.03
111878,0.15
111879,0.12
111880,0.15
111881,0.09
111882,0.04
111883,0.07
111884,0.31
111885,0.27
111886,0.5
111887,0.05
111888,0.04
111889,0.4
111890,0.04
111891,0.47
111892,0.4
111893,0.16
111894,0.04
111895,0.23
111896,0.38
111897,0.36
111898,0.0
111899,0.12
111900,0.37
111901,0.06
111902,0.19
111903,0.13
111904,0.12
111905,0.24
111906,0.31
111907,0.23
111908,0.34
111909,0.16
111910,0.27
111911,0.19
111912,0.24
111913,0.32
111914,0.13
111915,0.2
111916,0.14
111917,0.19
111918,0.33
111919,0.33
111920,0.51
111921,0.38
111922,0.15
111923,0.18
111924,0.08
111925,0.18
111926,0.32
111927,0.16
111928,0.38
111929,0.24
111930,0.04
111931,0.02
111932,0.02
111933,0.2
111934,0.46
111935,0.06
111936,0.2
111937,0.18
111938,0.05
111939,0.46
111940,0.01
111941,0.28
111942,0.26
111943,0.16
111944,0.09
111945,0.02
111946,0.36
111947,0.05
111948,0.24
111949,0.09
111950,0.14
111951,0.4
111952,0.48
111953,0.07
111954,0.04
111955,0.1
111956,0.34
111957,0.07
111958,0.07
111959,0.24
111960,0.4
111961,0.22
111962,0.16
111963,0.14
111964,0.11
111965,0.03
111966,0.07
111967,0.12
111968,0.26
111969,0.01
111970,0.11
111971,0.05
111972,0.23
111973,0.16
111974,0.03
111975,0.09
111976,0.09
111977,0.09
111978,0.01
111979,0.08
111980,0.1
111981,0.08
111982,0.19
111983,0.17
111984,0.05
111985,0.58
111986,0.2
111987,0.2
111988,0.45
111989,0.21
111990,0.14
111991,0.06
111992,0.0
111993,0.15
111994,0.36
111995,0.04
111996,0.14
111997,0.35
111998,0.06
111999,0.01
112000,0.14
112001,0.45
112002,0.24
112003,0.22
112004,0.01
112005,0.11
112006,0.05
112007,0.26
112008,0.2
112009,0.45
112010,0.06
112011,0.12
112012,0.04
112013,0.29
112014,0.06
112015,0.36
112016,0.15
112017,0.06
112018,0.08
112019,0.41
112020,0.29
112021,0.09
112022,0.19
112023,0.06
112024,0.07
112025,0.15
112026,0.35
112027,0.17
112028,0.08
112029,0.09
112030,0.14
112031,0.16
112032,0.21
112033,0.2
112034,0.14
112035,0.05
112036,0.17
112037,0.19
112038,0.52
112039,0.07
112040,0.15
112041,0.02
112042,0.1
112043,0.12
112044,0.14
112045,0.01
112046,0.17
112047,0.19
112048,0.32
112049,0.0
112050,0.12
112051,0.25
112052,0.02
112053,0.32
112054,0.23
112055,0.55
112056,0.46
112057,0.24
112058,0.29
112059,0.07
112060,0.31
112061,0.12
112062,0.1
112063,0.16
112064,0.3
112065,0.22
112066,0.03
112067,0.12
112068,0.13
112069,0.03
112070,0.17
112071,0.26
112072,0.07
112073,0.03
112074,0.34
112075,0.04
112076,0.21
112077,0.27
112078,0.0
112079,0.08
112080,0.07
112081,0.08
112082,0.27
112083,0.17
112084,0.14
112085,0.16
112086,0.19
112087,0.12
112088,0.05
112089,0.01
112090,0.09
112091,0.18
112092,0.26
112093,0.37
112094,0.33
112095,0.04
112096,0.02
112097,0.28
112098,0.1
112099,0.06
112100,0.03
112101,0.24
112102,0.1
112103,0.02
112104,0.09
112105,0.15
112106,0.14
112107,0.13
112108,0.18
112109,0.47
112110,0.09
112111,0.16
112112,0.06
112113,0.21
112114,0.03
112115,0.42
112116,0.09
112117,0.17
112118,0.04
112119,0.16
112120,0.24
112121,0.09
112122,0.04
112123,0.0
112124,0.07
112125,0.2
112126,0.24
112127,0.07
112128,0.39
112129,0.13
112130,0.01
112131,0.57
